# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
-5.8061228516e-02 1.2372670293e-02 8.2806569103e-02 3.2168550501e-02 -3.4222753292e-03 
2.1031183882e-03 -4.7481176613e-04 4.6327441297e-04 5.5583300232e-04 6.4839159167e-04 
-3.2588461382e-01 -1.6562320143e-01 -5.3617890425e-03 1.7631553125e-02 -2.2050051595e-03 
2.4968692776e-04 1.7204198854e-05 9.9087743266e-04 1.0644321614e-03 1.1379868901e-03 
-3.5201818162e-01 -1.8056679164e-01 -9.1154016609e-03 5.4854469053e-03 -6.1011603187e-04 
1.1313639151e-04 3.3159185977e-04 5.9923835295e-04 6.5502229595e-04 7.1080623895e-04 
-5.5368342768e-02 -3.4122418517e-02 -1.2876494266e-02 4.0386191762e-03 -1.0979171870e-03 
3.2980180176e-04 1.3086187460e-05 2.5016394316e-04 2.5856482411e-04 2.6696570506e-04 
-2.0653242164e-02 -9.7987252722e-03 1.0557916194e-03 -3.3395947158e-05 4.7734638848e-06 
-6.6052928248e-06 -1.2033821876e-05 5.4438282756e-05 5.6677997823e-05 5.8917712891e-05 
3.0934684842e-03 1.5441626498e-03 -5.1431846058e-06 -1.3592912074e-05 9.7160724418e-06 
-2.0349051086e-05 -1.7743948401e-06 5.5196882237e-07 7.4083200968e-07 9.2969519699e-07 
-1.0133553209e-19 -5.4210108624e-20 -7.0846851580e-21 1.2336863201e-21 -3.9115896394e-22 
1.3312180466e-23 3.3791024207e-22 -9.4403727868e-23 0.0000000000e+00 9.4403727868e-23 
-3.0934684842e-03 -1.5441626498e-03 5.1431846058e-06 1.3592912074e-05 -9.7160724418e-06 
2.0349051086e-05 1.7743948401e-06 -5.5196882237e-07 -7.4083200968e-07 -9.2969519699e-07 
2.9784129339e-01 2.2488378521e-01 1.5192627704e-01 2.1221832541e-02 -7.3050615427e-03 
-2.0030245383e-03 5.6861815879e-04 1.0402966196e-04 5.6802285328e-06 -9.2669204898e-05 
2.3948182657e-01 2.0662526021e-01 1.7376869384e-01 3.0507260437e-02 -6.3244538169e-03 
-3.5961259248e-04 1.8255273169e-04 5.1840961132e-06 -4.5357271528e-05 -9.5898639170e-05 
1.8112235975e-01 1.8836673520e-01 1.9561111064e-01 3.9792688333e-02 -5.3438460911e-03 
1.2837993533e-03 -2.0351269541e-04 -9.3661469737e-05 -9.6394771590e-05 -9.9128073443e-05 
-9.0533766543e-02 5.6221449937e-03 1.0177805653e-01 2.4170680108e-02 -5.3339268973e-03 
1.5029875470e-03 -5.3643699705e-04 9.0199071038e-05 1.1747013595e-04 1.4474120085e-04 
-1.8278500260e-01 -7.5522917143e-02 3.1739168314e-02 9.8176350551e-03 -2.6228809142e-03 
8.0016898702e-04 -4.0506828795e-04 2.4738778074e-04 2.5937505273e-04 2.7136232473e-04 
-1.5603947543e-01 -7.3014885959e-02 1.0009703514e-02 3.7073287524e-04 -1.4008303342e-04 
-3.3479764787e-05 -3.1421312453e-05 1.9585037624e-04 1.9772959314e-04 1.9960881003e-04 
-1.1927618557e-02 -6.9221338727e-03 -1.9166491880e-03 5.1159701125e-04 -1.1220545642e-04 
-2.0546843003e-05 3.6065788305e-05 6.3511573405e-05 5.8502733128e-05 5.3493892851e-05 
-3.2387798383e-03 -1.4948992937e-03 2.4898125087e-04 -9.3830407973e-05 2.3070628827e-05 
-8.6546247057e-06 7.5046196905e-06 9.6480653369e-07 1.4263223590e-06 1.8878381843e-06 
1.1241192548e-19 5.4210108624e-20 -3.9917082337e-21 2.4143057786e-21 -5.8331719734e-22 
2.3660036593e-22 -3.6308426640e-22 -5.4812721209e-23 -5.2939559203e-23 -5.1066397198e-23 
3.2387798383e-03 1.4948992937e-03 -2.4898125087e-04 9.3830407973e-05 -2.3070628827e-05 
8.6546247057e-06 -7.5046196905e-06 -9.6480653369e-07 -1.4263223590e-06 -1.8878381843e-06 
1.1780555821e-01 8.8515208827e-02 5.9224859447e-02 6.9694981826e-03 -2.1372057113e-03 
7.2186369490e-04 2.8297731888e-04 -6.3383813465e-04 -7.2740846223e-04 -8.2097878981e-04 
1.7565948882e-01 1.3986095134e-01 1.0406241385e-01 7.4372337741e-03 -1.8812856714e-03 
7.5788144919e-04 -2.5415065444e-04 -5.9006193045e-04 -6.0250424135e-04 -6.1494655225e-04 
2.3351341944e-01 1.9120669385e-01 1.4889996826e-01 7.9049693656e-03 -1.6253656315e-03 
7.9389920348e-04 -7.9127862775e-04 -5.4628572625e-04 -4.7760002047e-04 -4.0891431469e-04 
1.0628642476e-01 1.0985388068e-01 1.1342133660e-01 1.9124211997e-03 -5.6134059440e-04 
2.0511933554e-04 -6.7697637843e-04 -6.6075927364e-05 -1.1515526092e-05 4.3044875181e-05 
-3.4666936781e-02 1.0590159878e-02 5.5847256537e-02 -1.4298968448e-03 4.0621091351e-04 
-3.1008329929e-04 -1.7600642769e-04 1.5153413516e-04 1.6756626280e-04 1.8359839044e-04 
-5.1559493934e-02 -1.8132468899e-02 1.5294556136e-02 -1.2250559179e-03 3.8121583298e-04 
-2.5995331750e-04 8.4540452751e-05 1.0538882213e-04 1.0729263683e-04 1.0919645153e-04 
-2.9651587574e-02 -1.3466754916e-02 2.7180777410e-03 -6.0214136197e-04 1.6789908046e-04 
-6.9776059271e-05 5.9732360089e-05 2.2813056433e-05 2.4804807710e-05 2.6796558987e-05 
1.7455418555e-03 6.2138864550e-04 -5.0276456447e-04 1.1626851248e-04 -3.4681304374e-05 
1.4577539978e-05 -3.2692509730e-07 9.1156143838e-07 2.7374665715e-07 -3.6406812408e-07 
-1.0899834233e-20 0.0000000000e+00 1.0899834233e-20 -2.9417554645e-21 8.6718762485e-22 
-5.2699503490e-22 -2.9756906131e-23 1.0747948983e-23 -1.3234889801e-23 -3.7217728585e-23 
-1.7455418555e-03 -6.2138864550e-04 5.0276456447e-04 -1.1626851248e-04 3.4681304374e-05 
-1.4577539978e-05 3.2692509730e-07 -9.1156143838e-07 -2.7374665715e-07 3.6406812408e-07 
7.3483543631e-03 5.4830428944e-03 3.6177314258e-03 6.0574459708e-04 -1.4874075563e-04 
1.6515054113e-04 -4.4799821818e-04 -4.4791371155e-04 -4.1889396490e-04 -3.8987421825e-04 
4.6745715687e-02 3.4030552799e-02 2.1315389911e-02 -1.3683520730e-03 3.7746802864e-04 
-1.0467163046e-04 -3.7731088292e-04 -2.6536282137e-04 -2.2735851298e-04 -1.8935420459e-04 
8.6143077011e-02 6.2578062704e-02 3.9013048397e-02 -3.3424487431e-03 9.0367681292e-04 
-3.7449380205e-04 -3.0662354765e-04 -8.2811931181e-05 -3.5823061053e-05 1.1165809075e-05 
8.2782804437e-02 6.1886871609e-02 4.0990938781e-02 -4.8470920859e-03 1.3606123486e-03 
-5.9232545523e-04 -3.7146663118e-05 4.0843206615e-05 7.0411486463e-05 9.9979766310e-05 
3.8300992005e-02 3.2361956797e-02 2.6422921588e-02 -3.9159833097e-03 1.1034094282e-03 
-4.6403321486e-04 1.0466402933e-04 4.0790124377e-05 5.9065683585e-05 7.7341242794e-05 
-1.0027589628e-03 4.8550790797e-03 1.0712917122e-02 -1.9775524503e-03 5.4012201694e-04 
-1.9497146784e-04 8.2408342850e-05 1.1946813385e-05 2.1486864158e-05 3.1026914930e-05 
-3.4458710263e-03 -8.0426679642e-04 1.8373374334e-03 -3.9737099442e-04 1.0017643510e-04 
-2.2447941410e-05 1.9451769232e-05 1.5228648771e-06 3.4139216623e-06 5.3049784474e-06 
-1.1293485741e-03 -5.4722217157e-04 3.4904230936e-05 -1.3019149520e-05 3.2271879661e-06 
1.7299134814e-06 9.6078054448e-08 1.4538142104e-08 -3.9679487983e-09 -2.2474039700e-08 
-1.5293322078e-24 0.0000000000e+00 1.5293322078e-24 -6.1173288310e-24 2.2939983116e-23 
-8.5642603634e-23 1.9930761994e-24 -1.7390399687e-24 9.1835496158e-41 1.7390399687e-24 
1.1293485741e-03 5.4722217157e-04 -3.4904230936e-05 1.3019149520e-05 -3.2271879661e-06 
-1.7299134814e-06 -9.6078054448e-08 -1.4538142104e-08 3.9679487983e-09 2.2474039700e-08 
-7.5204494028e-18 -3.2136854845e-18 1.0930784339e-18 -1.8608661151e-19 5.2391506885e-20 
-2.7559981249e-20 9.9858167941e-20 1.3913426461e-20 2.7675950445e-20 4.1438474428e-20 
-2.5865074895e-18 -1.7347234760e-18 -8.8293946244e-19 6.2310897787e-20 -1.6825432203e-20 
4.9908310242e-21 3.7519689574e-20 7.5607365515e-21 1.3552527156e-20 1.9544317761e-20 
2.3474344238e-18 -2.5576146748e-19 -2.8589573588e-18 3.1070840708e-19 -8.6042371290e-20 
3.7541643297e-20 -2.4818788793e-20 1.2080466416e-21 -5.7089613278e-22 -2.3498389072e-21 
-1.4234883708e-17 -7.6505715099e-18 -1.0662593119e-18 1.9326403199e-19 -5.3866747614e-20 
2.1127290635e-20 1.5423839996e-20 -3.3511155594e-21 -1.1045472579e-21 1.1420210435e-21 
2.2946242056e-19 -3.6697506031e-19 -9.6341254118e-19 4.0841487290e-20 -1.2635401079e-20 
9.9222231199e-21 -6.6784353834e-21 3.3763322234e-21 -5.1753102026e-21 -1.3726952629e-20 
-2.2014731866e-18 -1.2898691047e-18 -3.7826502282e-19 1.9386304760e-20 -4.6101132533e-21 
-7.5860829043e-22 2.0508118297e-21 -2.7622432237e-21 1.4769973343e-21 5.7162378924e-21 
8.1683278516e-19 3.2228105113e-19 -1.7227068289e-19 6.8245699155e-20 -1.8274362988e-20 
5.7864970079e-21 -2.8717427196e-21 3.8607684226e-22 -7.3267913473e-22 -1.8514351117e-21 
-1.1227973380e-19 -3.9912681315e-20 3.2454371171e-20 -1.5265808053e-20 4.1877750926e-21 
-1.5998643622e-21 7.5879970927e-22 -1.0673521791e-22 1.8316978368e-22 4.7307478527e-22 
4.0985684112e-36 1.5046327691e-36 -1.0893028731e-36 5.9562956968e-37 -1.6474082887e-37 
6.7741849602e-38 -3.5696908489e-38 4.5161233068e-39 0.0000000000e+00 -4.5161233068e-39 
1.1227973380e-19 3.9912681315e-20 -3.2454371171e-20 1.5265808053e-20 -4.1877750926e-21 
1.5998643622e-21 -7.5879970927e-22 1.0673521791e-22 -1.8316978368e-22 -4.7307478527e-22 
-7.3483543631e-03 -5.4830428944e-03 -3.6177314258e-03 -6.0574459708e-04 1.4874075563e-04 
-1.6515054113e-04 4.4799821818e-04 4.4791371155e-04 4.1889396490e-04 3.8987421825e-04 
-4.6745715687e-02 -3.4030552799e-02 -2.1315389911e-02 1.3683520730e-03 -3.7746802864e-04 
1.0467163046e-04 3.7731088292e-04 2.6536282137e-04 2.2735851298e-04 1.8935420459e-04 
-8.6143077011e-02 -6.2578062704e-02 -3.9013048397e-02 3.3424487431e-03 -9.0367681292e-04 
3.7449380205e-04 3.0662354765e-04 8.2811931181e-05 3.5823061053e-05 -1.1165809075e-05 
-8.2782804437e-02 -6.1886871609e-02 -4.0990938781e-02 4.8470920859e-03 -1.3606123486e-03 
5.9232545523e-04 3.7146663118e-05 -4.0843206615e-05 -7.0411486463e-05 -9.9979766310e-05 
-3.8300992005e-02 -3.2361956797e-02 -2.6422921588e-02 3.9159833097e-03 -1.1034094282e-03 
4.6403321486e-04 -1.0466402933e-04 -4.0790124377e-05 -5.9065683585e-05 -7.7341242794e-05 
1.0027589628e-03 -4.8550790797e-03 -1.0712917122e-02 1.9775524503e-03 -5.4012201694e-04 
1.9497146784e-04 -8.2408342850e-05 -1.1946813385e-05 -2.1486864158e-05 -3.1026914930e-05 
3.4458710263e-03 8.0426679642e-04 -1.8373374334e-03 3.9737099442e-04 -1.0017643510e-04 
2.2447941410e-05 -1.9451769232e-05 -1.5228648771e-06 -3.4139216623e-06 -5.3049784474e-06 
1.1293485741e-03 5.4722217157e-04 -3.4904230936e-05 1.3019149520e-05 -3.2271879661e-06 
-1.7299134814e-06 -9.6078054448e-08 -1.4538142104e-08 3.9679487983e-09 2.2474039700e-08 
-5.6024382531e-20 -2.7105054312e-20 1.8142739066e-21 -4.8083204844e-22 1.0905428713e-22 
4.4614899902e-23 3.0123468477e-23 -6.2900962004e-24 0.0000000000e+00 6.2900962004e-24 
-1.1293485741e-03 -5.4722217157e-04 3.4904230936e-05 -1.3019149520e-05 3.2271879661e-06 
1.7299134814e-06 9.6078054448e-08 1.4538142104e-08 -3.9679487983e-09 -2.2474039700e-08 
C C C 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
-1.6727462450e+00 -4.5473525490e-01 7.6327573518e-01 9.8680464978e-01 1.1698675260e+00 
9.7484024066e-01 6.8513870259e-01 4.7821707374e-01 4.4165998123e-01 4.0510288872e-01 
-2.3240210322e-01 2.2191607662e-01 6.7623425647e-01 8.8304359477e-01 8.7345341432e-01 
6.1599094270e-01 3.7565697176e-01 2.4085306503e-01 2.1905283774e-01 1.9725261045e-01 
1.2079420385e+00 8.9856740815e-01 5.8919277776e-01 7.7928253976e-01 5.7703930267e-01 
2.5714164475e-01 6.6175240935e-02 3.4890563217e-03 -3.5543057483e-03 -1.0597667818e-02 
4.1272289338e-01 4.5194491452e-01 4.9116693567e-01 4.3829915742e-01 2.2175316761e-01 
2.5878126973e-02 -1.7105772869e-02 -1.3158998261e-02 -1.1157091204e-02 -9.1551841464e-03 
2.7700637231e-01 2.5559074250e-01 2.3417511269e-01 1.7549465034e-01 3.4598477763e-02 
-1.7960435410e-02 -6.9784886326e-03 7.5368965864e-04 1.7754087825e-03 2.7971279063e-03 
7.5956963662e-02 7.6841452281e-02 7.7725940900e-02 3.7629314673e-02 -7.7967383751e-03 
-4.3859141225e-03 2.5120383177e-03 2.6225610015e-03 2.4335682562e-03 2.2445755109e-03 
1.8235090401e-02 1.6448014564e-02 1.4660938727e-02 2.4048004557e-03 -2.3923608358e-03 
9.7707711767e-04 4.9846547815e-04 -2.6443851653e-04 -3.9163644547e-04 -5.1883437441e-04 
6.2730669846e-04 5.4075632002e-04 4.5420594158e-04 -2.0508916679e-04 1.6238203920e-04 
-1.5304047110e-05 -1.4327140833e-04 -1.1967804927e-04 -1.1287062049e-04 -1.0606319171e-04 
1.1390279876e-21 0.0000000000e+00 -1.1390279876e-21 4.5561119506e-21 -6.9210244476e-21 
2.7991951057e-21 -3.0052065542e-21 9.2216311111e-21 6.7762635780e-21 4.3308960450e-21 
-6.2730669846e-04 -5.4075632002e-04 -4.5420594158e-04 2.0508916679e-04 -1.6238203920e-04 
1.5304047110e-05 1.4327140833e-04 1.1967804927e-04 1.1287062049e-04 1.0606319171e-04 
-5.6814852789e-02 4.4388870061e-01 9.4459225400e-01 1.0425411816e+00 8.4657937946e-01 
5.2508597424e-01 2.9877903443e-01 1.8556225352e-01 1.6799696448e-01 1.5043167543e-01 
2.1713421896e-01 5.1144887691e-01 8.0576353485e-01 8.0860638094e-01 5.4970107002e-01 
2.9238598458e-01 1.4870478396e-01 8.6642434750e-02 7.7591665696e-02 6.8540896642e-02 
4.9108329071e-01 5.7900905321e-01 6.6693481570e-01 5.7467158025e-01 2.5282276059e-01 
5.9685994920e-02 -1.3694665045e-03 -1.2277384016e-02 -1.2813633083e-02 -1.3349882149e-02 
4.0180140295e-01 4.0541665943e-01 4.0903191592e-01 2.2458467806e-01 3.0945899359e-02 
-1.6596514552e-02 -1.0338399057e-02 -3.6060379645e-03 -2.5957557569e-03 -1.5854735494e-03 
1.9260728909e-01 1.6796580404e-01 1.4332431899e-01 2.3041859448e-02 -2.5353435642e-02 
-1.1013204387e-02 -1.2577849372e-03 4.2758148549e-04 4.1664467742e-04 4.0570786935e-04 
3.4084141830e-02 2.1086563453e-02 8.0889850762e-03 -2.2510484502e-02 -1.1145930350e-02 
1.6726024301e-04 8.4693743656e-04 -2.3691007775e-04 -4.7053093182e-04 -7.0415178589e-04 
-7.6185347912e-03 -9.1443330184e-03 -1.0670131246e-02 -7.4416629493e-03 -2.1775466754e-04 
4.4217396114e-04 -4.2830006263e-04 -7.6334211942e-04 -7.9831522651e-04 -8.3328833360e-04 
-1.4388183435e-03 -1.1149214332e-03 -7.9102452294e-04 1.7011189173e-04 1.1377507715e-04 
-1.0359441737e-04 -9.6174124688e-05 -6.5532974571e-05 -5.9280361708e-05 -5.3027748845e-05 
7.9843985135e-20 5.4210108624e-20 2.8576232114e-20 -5.8847112076e-21 -5.0373872837e-21 
5.7054696083e-21 2.5442995846e-21 4.4461227874e-21 0.0000000000e+00 -4.4461227874e-21 
1.4388183435e-03 1.1149214332e-03 7.9102452294e-04 -1.7011189173e-04 -1.1377507715e-04 
1.0359441737e-04 9.6174124688e-05 6.5532974571e-05 5.9280361708e-05 5.3027748845e-05 
1.5591165394e+00 1.3425126561e+00 1.1259087728e+00 1.0982777135e+00 5.2329123296e-01 
7.5331707816e-02 -8.7580633725e-02 -1.0709256670e-01 -1.0566605227e-01 -1.0423953785e-01 
6.6667054114e-01 8.0098167719e-01 9.3529281324e-01 7.3416916711e-01 2.2594872573e-01 
-3.1218973548e-02 -7.8247403835e-02 -6.7568195528e-02 -6.3869506346e-02 -6.0170817163e-02 
-2.2577545711e-01 2.5945069827e-01 7.4467685365e-01 3.7006062074e-01 -7.1393781502e-02 
-1.3776965491e-01 -6.8914173944e-02 -2.8043824354e-02 -2.2072960417e-02 -1.6102096479e-02 
3.9087991252e-01 3.5888840435e-01 3.2689689617e-01 1.0870198705e-02 -1.5986136889e-01 
-5.9071156076e-02 -3.5710252440e-03 5.9469223318e-03 5.9655796897e-03 5.9842370476e-03 
1.0820820587e-01 8.0340865577e-02 5.2473525286e-02 -1.2941093144e-01 -8.5305349046e-02 
-4.0659733636e-03 4.4629187583e-03 1.0147331235e-04 -9.4211942761e-04 -1.9857121676e-03 
-7.7886800023e-03 -3.4668325375e-02 -6.1547970747e-02 -8.2650283677e-02 -1.4495122325e-02 
4.7204346085e-03 -8.1816344459e-04 -3.0963811570e-03 -3.3746301198e-03 -3.6528790827e-03 
-3.3472159984e-02 -3.4736680601e-02 -3.6001201218e-02 -1.7288126354e-02 1.9568515007e-03 
-9.2729195396e-05 -1.3550656034e-03 -1.2622457223e-03 -1.2049940075e-03 -1.1477422928e-03 
-3.5049433854e-03 -2.7705991864e-03 -2.0362549875e-03 5.4531295026e-04 6.5168115091e-05 
-1.9188478763e-04 -4.9076841050e-05 -1.1387899869e-05 -5.6901029230e-06 7.6940226901e-09 
1.5787925959e-19 1.0842021725e-19 5.8961174912e-20 -1.9004265150e-20 -3.2729050466e-21 
1.1767094602e-20 -3.1378918939e-21 7.8447297348e-22 2.3509887016e-38 -7.8447297348e-22 
3.5049433854e-03 2.7705991864e-03 2.0362549875e-03 -5.4531295026e-04 -6.5168115091e-05 
1.9188478763e-04 4.9076841050e-05 1.1387899869e-05 5.6901029230e-06 -7.6940226901e-09 
7.3557991534e-01 7.0564072360e-01 6.7570153186e-01 2.4895336378e-01 -1.8788982166e-01 
-2.6693018831e-01 -1.5000822546e-01 -6.9719830563e-02 -5.7065364752e-02 -4.4410898940e-02 
5.6968865048e-01 5.2679687736e-01 4.8390510424e-01 3.2875240537e-02 -2.5257082852e-01 
-1.8002566085e-01 -7.4064956947e-02 -2.7665135023e-02 -2.1617239878e-02 -1.5569344733e-02 
4.0379738562e-01 3.4795303112e-01 2.9210867662e-01 -1.8320288271e-01 -3.1725183539e-01 
-9.3121133399e-02 1.8783115633e-03 1.4389560517e-02 1.3830884996e-02 1.3272209474e-02 
-5.6416672164e-03 2.4266240630e-02 5.4174148477e-02 -3.3801759097e-01 -1.9114872165e-01 
8.4841782895e-04 1.0033412645e-02 -9.0713694542e-04 -3.1918214738e-03 -5.4765060022e-03 
1.9526061567e-02 -5.4635273162e-02 -1.2879660789e-01 -2.7732936484e-01 -5.2245582687e-02 
1.3672135402e-02 -2.7088179619e-03 -7.1405517339e-03 -7.6978892643e-03 -8.2552267948e-03 
-4.9157425308e-02 -9.8200392522e-02 -1.4724335974e-01 -1.2118023186e-01 6.0036404931e-03 
1.1230628189e-03 -4.1768441448e-03 -3.7914476402e-03 -3.5858283027e-03 -3.3802089652e-03 
-5.3661694710e-02 -5.8767177182e-02 -6.3872659654e-02 -2.0479371402e-02 4.8729165877e-03 
-1.9638308739e-03 -9.1050263644e-04 -5.9653390242e-04 -4.8615640573e-04 -3.7577890904e-04 
-6.8224878263e-03 -5.3601199797e-03 -3.8977521331e-03 1.0070319113e-03 -1.8630254617e-04 
-8.1133883906e-05 2.3381368444e-05 1.0128953040e-05 9.8602946740e-06 9.5916363084e-06 
3.1806334500e-19 2.1684043450e-19 1.1561752400e-19 -2.8789227001e-20 2.0804828488e-21 
1.0302900239e-20 -2.6345023375e-21 2.3510911075e-22 -8.4703294725e-22 -1.9291750053e-21 
6.8224878263e-03 5.3601199797e-03 3.8977521331e-03 -1.0070319113e-03 1.8630254617e-04 
8.1133883906e-05 -2.3381368444e-05 -1.0128953040e-05 -9.8602946740e-06 -9.5916363084e-06 
1.6752547227e-02 -5.8775125767e-02 -1.3430279876e-01 -3.4147986451e-01 -3.5915121578e-01 
-1.5655232119e-01 -2.4164412499e-02 8.8992996780e-03 1.1343813906e-02 1.3788328133e-02 
9.7971124936e-03 -8.1648459095e-02 -1.7309403068e-01 -4.2012915820e-01 -2.8735329978e-01 
-7.7294456568e-02 -5.7850764344e-03 4.2426630603e-03 4.1460836978e-03 4.0495043353e-03 
2.8416777598e-03 -1.0452179242e-01 -2.1188526261e-01 -4.9877845188e-01 -2.1555538379e-01 
1.9634080561e-03 1.2594259630e-02 -4.1397355741e-04 -3.0516465099e-03 -5.6893194624e-03 
3.2176596551e-02 -1.2646094369e-01 -2.8509848392e-01 -4.4723114684e-01 -7.3669731044e-02 
1.9093368602e-02 -5.2886778269e-03 -1.0815099863e-02 -1.1427817305e-02 -1.2040534748e-02 
1.9968106181e-01 -5.4104579544e-02 -3.0789022089e-01 -2.7354890105e-01 7.5765224927e-03 
2.6464011824e-03 -7.1382310750e-03 -6.1056235892e-03 -5.7551046160e-03 -5.4045856427e-03 
-8.7744169815e-02 -1.3959608645e-01 -1.9144800308e-01 -1.0340265421e-01 1.9021291753e-02 
-5.7966855770e-03 -2.1262669293e-03 -1.6392688752e-03 -1.2804305734e-03 -9.2159227162e-04 
-3.4353345037e-02 -5.5558135702e-02 -7.6762926368e-02 -1.2737361916e-02 3.9361880197e-03 
-2.0851153829e-03 2.0375704261e-05 -1.2892399073e-04 -4.6130664739e-05 3.6662661250e-05 
-1.1972135835e-02 -8.1189974009e-03 -4.2658589673e-03 1.1223237493e-03 -3.3949147334e-04 
6.7251686330e-05 6.3001122075e-06 5.1633286788e-06 1.9747264544e-06 -1.2138757701e-06 
9.8338331940e-19 4.3368086899e-19 -1.1602158141e-19 3.0405456650e-20 -5.6002451873e-21 
2.1599194667e-21 -4.9833383761e-22 -1.6658411622e-22 -1.0587911841e-22 -4.5174120598e-23 
1.1972135835e-02 8.1189974009e-03 4.2658589673e-03 -1.1223237493e-03 3.3949147334e-04 
-6.7251686330e-05 -6.3001122075e-06 -5.1633286788e-06 -1.9747264544e-06 1.2138757701e-06 
-4.3937737368e-01 -4.2619830474e-01 -4.1301923581e-01 -3.4224969876e-01 -1.6706141604e-01 
-1.3719055847e-02 1.4119766557e-02 6.3266092479e-03 4.1724318502e-03 2.0182544526e-03 
-3.7441950503e-01 -4.0527669027e-01 -4.3613387551e-01 -3.5652260017e-01 -1.0466885121e-01 
1.2388509657e-03 5.0319644168e-03 -1.8411652306e-03 -3.1943792703e-03 -4.5475933100e-03 
-3.0946163638e-01 -3.8435507580e-01 -4.5924851522e-01 -3.7079550158e-01 -4.2276286375e-02 
1.6196757779e-02 -4.0558377235e-03 -1.0008939709e-02 -1.0561190391e-02 -1.1113441073e-02 
-1.8214103266e-01 -2.9613701864e-01 -4.1013300462e-01 -2.8445698159e-01 1.5861761545e-02 
6.5109284052e-04 -7.9717579495e-03 -6.6959065675e-03 -6.1824530350e-03 -5.6689995025e-03 
-7.5994889330e-02 -1.9320909247e-01 -3.1042329561e-01 -1.5405309780e-01 2.7784029934e-02 
-8.2909524409e-03 -2.6639664856e-03 -2.1027322929e-03 -1.6017657027e-03 -1.1007991125e-03 
1.3651008624e-01 -3.1140561542e-02 -1.9879120932e-01 -4.0729258806e-02 1.1144986146e-02 
-4.9699456260e-03 1.5514421162e-04 -2.7566753528e-04 -6.4184325748e-05 1.4729888378e-04 
-5.5571583564e-02 -5.7545435577e-02 -5.9519287591e-02 -3.0524713432e-03 1.1180646621e-03 
-7.9127411524e-04 2.2867312037e-04 -4.0605613285e-06 3.1249033224e-05 6.6558627776e-05 
1.3107569035e-03 -1.7686243874e-03 -4.8480056783e-03 1.3182535897e-03 -4.1208652323e-04 
1.3829400529e-04 -2.5501996223e-05 7.2122684702e-06 4.8483955599e-08 -7.1153005590e-06 
1.2267838147e-19 5.4210108624e-20 -1.4258164219e-20 2.8225482529e-21 2.3326964974e-21 
-1.9889388756e-21 5.4086132124e-22 -1.7450640941e-22 -1.6543612251e-24 1.7119768696e-22 
-1.3107569035e-03 1.7686243874e-03 4.8480056783e-03 -1.3182535897e-03 4.1208652323e-04 
-1.3829400529e-04 2.5501996223e-05 -7.2122684702e-06 -4.8483955599e-08 7.1153005590e-06 
-2.6894749476e-01 -2.3980538033e-01 -2.1066326591e-01 -1.0957067892e-01 -1.8680558285e-02 
9.7422225490e-03 -6.9044059154e-04 -6.0249821984e-03 -6.7087638341e-03 -7.3925454698e-03 
-2.9251474508e-01 -2.7346318755e-01 -2.5441163002e-01 -1.1094501070e-01 -3.0750516700e-03 
4.3341645063e-03 -3.2006571968e-03 -5.3795057020e-03 -5.5451664157e-03 -5.7108271294e-03 
-3.1608199540e-01 -3.0712099476e-01 -2.9815999413e-01 -1.1231934248e-01 1.2530454945e-02 
-1.0738935364e-03 -5.7108738020e-03 -4.7340292056e-03 -4.3815689973e-03 -4.0291087890e-03 
-2.3163880750e-01 -2.4979208297e-01 -2.6794535844e-01 -7.6955998000e-02 1.7003228599e-02 
-6.3759909137e-03 -2.1253201165e-03 -1.3441278044e-03 -1.0059839546e-03 -6.6784010474e-04 
-1.0733534744e-01 -1.5138733224e-01 -1.9543931705e-01 -3.3140929933e-02 9.7391424694e-03 
-4.7153453338e-03 2.5362167140e-04 -1.9679108666e-04 -5.9986990355e-06 1.8479368859e-04 
-5.2780556922e-02 -7.7907584584e-02 -1.0303461225e-01 -4.5155984186e-03 1.7012407619e-03 
-1.2036837762e-03 3.8684811605e-04 2.0027120440e-05 7.2121758895e-05 1.2421639735e-04 
3.4173019754e-02 -3.2157941065e-03 -4.0604607967e-02 4.7540331037e-03 -1.3611713300e-03 
3.6232513386e-04 -2.3564882506e-05 2.7741450621e-05 8.3753597297e-06 -1.0990731162e-05 
-1.2089513406e-02 -6.5926084124e-03 -1.0957034187e-03 3.2289613429e-04 -1.0366163974e-04 
4.7285016667e-05 -1.1025299455e-05 2.6752090103e-06 2.5897667134e-08 -2.6234136761e-06 
-8.7566649892e-20 0.0000000000e+00 8.7566649892e-20 -2.5005947823e-20 7.3749437159e-21 
-1.9527281989e-21 4.3596907960e-22 -1.0878547475e-22 -8.2718061255e-25 1.0713111352e-22 
1.2089513406e-02 6.5926084124e-03 1.0957034187e-03 -3.2289613429e-04 1.0366163974e-04 
-4.7285016667e-05 1.1025299455e-05 -2.6752090103e-06 -2.5897667134e-08 2.6234136761e-06 
-3.6609636503e-02 -2.9597119350e-02 -2.2584602197e-02 -4.8347603761e-03 2.7343971378e-03 
-6.9065431073e-04 -2.4271167614e-03 -2.0561672093e-03 -1.9537556885e-03 -1.8513441677e-03 
-6.4588061632e-02 -5.2943199376e-02 -4.1298337120e-02 -3.8009972970e-03 2.4272365464e-03 
