# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
6.3047065048e-01 3.7133683339e-01 9.7164981912e-02 6.0694472922e-02 2.4223963932e-02 
-1.3463687650e+01 -7.6355143234e+00 -1.8073409971e+00 1.5140226310e+00 1.1679874482e+00 
4.8190959760e-01 -1.8340117011e-02 -3.1275825350e-01 -2.2054952993e-01 -1.2834080635e-01 
-2.7486760235e+01 -1.3271178385e+01 9.4440346480e-01 1.4982231800e+00 6.2269072040e-01 
2.1109556437e-01 -4.1692850384e-01 6.1929168638e-01 9.5691987661e-01 1.2945480668e+00 
-5.0817135209e+01 -2.1939575240e+01 6.9379847286e+00 -1.6014106805e-01 6.6901119304e-01 
-2.9010654893e-01 1.9322189727e-01 1.4553091588e+00 1.6687625591e+00 1.8822159595e+00 
5.0363695248e+00 2.8006849846e+00 5.6500044429e-01 8.4947302074e-01 -6.0238493053e-02 
-1.0672833336e-01 4.3732135074e-01 9.3259136769e-01 9.6433878819e-01 9.9608620870e-01 
-3.2226656134e+00 -1.1542762175e+00 9.1411317832e-01 1.0222968933e-01 -1.8344805213e-02 
-2.3020787600e-02 1.5230946863e-01 2.0921682876e-01 2.0467687408e-01 2.0013691940e-01 
5.4486484729e-01 3.5098799586e-01 1.5711114442e-01 -3.3546222904e-02 1.4831053806e-02 
-2.2343830330e-02 -3.8246867655e-03 -2.7306782479e-03 -2.2512975436e-03 -1.7719168394e-03 
-3.1462757451e-17 -1.3877787808e-17 3.7071818357e-18 -9.5093953514e-19 9.6576304818e-20 
4.0200398999e-19 8.9749294917e-19 -8.8847965732e-20 1.0842021725e-19 3.0568840023e-19 
-5.4486484729e-01 -3.5098799586e-01 -1.5711114442e-01 3.3546222904e-02 -1.4831053806e-02 
2.2343830330e-02 3.8246867655e-03 2.7306782479e-03 2.2512975436e-03 1.7719168394e-03 
2.9451439961e+00 1.2960397269e+00 -3.5306454225e-01 1.2915571111e+00 6.7287291115e-01 
4.0853986809e-03 -8.6325150036e-03 -5.4669671471e-01 -6.5311332405e-01 -7.5952993338e-01 
7.2488747611e-01 6.6911538415e-01 6.1334329220e-01 5.5793767798e-01 5.1502789204e-01 
-1.6085820583e-02 -1.2454835742e-01 -3.4908084193e-02 2.9627342109e-02 9.4162768411e-02 
-1.4953690439e+00 4.2191041370e-02 1.5797511266e+00 -1.7568175511e-01 3.5718287292e-01 
-3.6257039848e-02 -2.4046419983e-01 4.7688054633e-01 7.1236800827e-01 9.4785547020e-01 
-1.2323873796e+01 -5.2894916666e+00 1.7448904627e+00 -9.0746828403e-01 6.3355755313e-01 
-3.6959880355e-01 3.3376241463e-01 1.7085900414e+00 1.9437312745e+00 2.1788725075e+00 
-9.7816395397e+00 -3.9627462139e+00 1.8561471118e+00 -4.8548563734e-01 4.4786980515e-01 
-3.4171817158e-01 9.8141715783e-01 1.6927106784e+00 1.7473521044e+00 1.8019935303e+00 
-2.1189938181e+01 -8.9475804470e+00 3.2947772867e+00 -4.4302374599e-01 1.6507381532e-01 
-1.8081034580e-02 7.6123072424e-01 7.8565450616e-01 7.6678582290e-01 7.4791713964e-01 
2.8005652642e+00 1.4087560329e+00 1.6946801596e-02 3.1934861436e-01 -1.1843951155e-01 
1.1873168562e-01 2.1533963557e-01 1.6134972683e-01 1.4885716290e-01 1.3636459898e-01 
-1.0227044009e+00 -3.9183246110e-01 2.3903947872e-01 -3.2553509928e-02 8.1110915354e-03 
5.6845544749e-03 5.0108452063e-03 6.7991969853e-04 6.2027656818e-04 5.6063343783e-04 
3.6668250077e-17 1.3877787808e-17 -8.9126744614e-18 9.5622832622e-19 -1.1640927139e-19 
-4.9059124067e-19 -5.2331097989e-19 -1.8250053745e-20 -5.4210108624e-20 -9.0170163504e-20 
1.0227044009e+00 3.9183246110e-01 -2.3903947872e-01 3.2553509928e-02 -8.1110915354e-03 
-5.6845544749e-03 -5.0108452063e-03 -6.7991969853e-04 -6.2027656818e-04 -5.6063343783e-04 
-5.0810685343e-01 -4.9388606000e-01 -4.7966526657e-01 -3.5745693604e-01 -4.5245812708e-01 
6.3934142326e-02 -3.9803644648e-02 -3.3328246682e-01 -3.5464246525e-01 -3.7600246369e-01 
1.5302445507e+00 9.3327781437e-01 3.3631107801e-01 -4.4806944962e-01 -2.0730306303e-01 
1.4771990351e-02 4.7471236067e-02 1.7154925953e-01 2.1703920862e-01 2.6252915772e-01 
3.5685959549e+00 2.3604416887e+00 1.1522874226e+00 -5.3868196320e-01 3.7852001027e-02 
-3.4390161624e-02 1.3474611678e-01 6.7638098587e-01 7.8872088250e-01 9.0106077913e-01 
1.9235973798e-01 3.1276115396e-01 4.3316256993e-01 -4.8286152749e-01 1.6487915723e-01 
-1.3437649374e-01 6.1927491449e-01 1.1332168655e+00 1.1790379896e+00 1.2248591137e+00 
-5.5538210067e+00 -2.6464610179e+00 2.6089897087e-01 -1.8762797257e-01 4.9913815673e-02 
3.1681001213e-02 7.5188795909e-01 8.0805088458e-01 7.8816000336e-01 7.6826912213e-01 
-1.8136206154e+00 -1.0093079088e+00 -2.0499520217e-01 1.7698395634e-01 -1.0439056296e-01 
1.8961577211e-01 4.1642002675e-01 3.0474497641e-01 2.8347899149e-01 2.6221300657e-01 
-4.8366903061e+00 -2.2252996129e+00 3.8609108021e-01 1.3500332033e-02 -3.1362632759e-02 
1.1215654489e-01 1.0162713123e-01 5.2949616111e-02 4.7287187218e-02 4.1624758325e-02 
5.8263478597e-01 2.5649639728e-01 -6.9641991410e-02 3.2324693976e-02 -7.0655294670e-03 
1.2008326959e-02 5.4677184355e-04 3.8384725609e-04 4.8172050630e-05 -2.8750315483e-04 
-3.1494229483e-17 -1.3877787808e-17 3.7386538672e-18 -1.7273489645e-18 5.6865677669e-19 
-1.1977994458e-18 3.1941318555e-19 -7.9853296386e-20 0.0000000000e+00 7.9853296386e-20 
-5.8263478597e-01 -2.5649639728e-01 6.9641991410e-02 -3.2324693976e-02 7.0655294670e-03 
-1.2008326959e-02 -5.4677184355e-04 -3.8384725609e-04 -4.8172050630e-05 2.8750315483e-04 
-2.0925629115e+00 -1.8656872686e+00 -1.6388116257e+00 -6.7774112589e-01 -1.1775174993e-02 
9.3491864045e-02 -2.4776457305e-01 -3.8469971666e-01 -3.8793732384e-01 -3.9117493101e-01 
-1.3483000863e+00 -1.2237221307e+00 -1.0991441751e+00 -5.0358811166e-01 3.0626296171e-02 
1.8748115425e-02 -1.5159406224e-01 -1.4884409447e-01 -1.4028153774e-01 -1.3171898101e-01 
-6.0403726101e-01 -5.8175699278e-01 -5.5947672455e-01 -3.2943509744e-01 7.3027767334e-02 
-5.5995633194e-02 -5.5423551435e-02 8.7011527726e-02 1.0737424835e-01 1.2773696898e-01 
-1.0080218523e+00 -6.1543442249e-01 -2.2284699267e-01 -9.3611902594e-02 2.8229131758e-02 
-3.3467616306e-02 1.4453267934e-01 2.0547999053e-01 2.0299106316e-01 2.0050213580e-01 
-1.8604081216e+00 -1.0958978636e+00 -3.3138760568e-01 8.6392961101e-02 -3.6132394634e-02 
5.0589687637e-02 1.6153673895e-01 1.2643853955e-01 1.1777795077e-01 1.0911736199e-01 
-3.0641995778e+00 -1.6459233278e+00 -2.2764707773e-01 8.9895866981e-02 -3.8499871790e-02 
7.4580698325e-02 7.5990796611e-02 4.0246537564e-02 3.5932484040e-02 3.1618430516e-02 
-6.8143529445e-01 -4.6451463020e-01 -2.4759396594e-01 7.9871697613e-02 -2.3366308753e-02 
3.9530036336e-02 1.3388576330e-02 6.3026146667e-03 4.9955881101e-03 3.6885615535e-03 
-4.1293008218e-01 -2.0383052763e-01 5.2690269187e-03 -5.0126111563e-04 1.6298565006e-03 
2.5456602151e-03 -1.3701647953e-04 5.3110288947e-05 -1.3081037999e-05 -7.9272364946e-05 
-8.6604826952e-21 0.0000000000e+00 8.6604826952e-21 -3.4641930781e-20 -3.2723085445e-20 
-1.5972637918e-19 2.1107298687e-20 -6.0179785006e-21 4.2351647363e-22 6.8650114478e-21 
4.1293008218e-01 2.0383052763e-01 -5.2690269187e-03 5.0126111563e-04 -1.6298565006e-03 
-2.5456602151e-03 1.3701647953e-04 -5.3110288947e-05 1.3081037999e-05 7.9272364946e-05 
3.9103719598e-16 1.3763847880e-16 -1.1576023838e-16 9.5424981103e-17 -1.3708151397e-17 
-1.1928186713e-18 1.5493866269e-17 1.1500080747e-17 1.8275678310e-17 2.5051275873e-17 
1.3742067000e-16 5.5511151231e-17 -2.6398367537e-17 5.0082318917e-17 -7.3974544380e-18 
3.2418054652e-19 8.7028174659e-18 6.4979130134e-18 6.9388939039e-18 7.3798747944e-18 
-1.1619585598e-16 -2.6616176342e-17 6.2963503301e-17 4.7396567316e-18 -1.0867574794e-18 
1.8411797644e-18 1.9117686626e-18 1.4957452794e-18 -4.3978905025e-18 -1.0291526284e-17 
9.5000388016e-17 5.0953554136e-17 6.9067202563e-18 7.1031262961e-19 -2.2554379056e-20 
8.5301942891e-19 -7.5255069453e-18 -2.5095331279e-17 -1.0164013606e-17 4.7673040680e-18 
-1.1061074213e-17 -1.0664586508e-17 -1.0268098803e-17 4.1968580468e-18 -1.3562814442e-18 
9.0825862439e-19 -9.5350601428e-18 -6.1748397606e-18 3.4205815019e-18 1.3016002764e-17 
-4.8578599035e-17 -8.2952081022e-18 3.1988182831e-17 -8.7877763094e-18 4.0103208210e-18 
-7.4465850940e-18 -3.5048136136e-18 -3.6271453082e-19 -3.5183124020e-18 -6.6739102731e-18 
7.1055670711e-17 4.3845418917e-17 1.6635167124e-17 -6.7245903010e-18 1.7105484849e-18 
-9.7684596488e-19 1.6783848683e-18 8.4254246328e-20 2.4432725014e-19 4.0440025395e-19 
5.8510559482e-18 -5.5301387348e-19 -6.9570836952e-18 2.4659743763e-18 -7.6865241120e-19 
3.3555487247e-19 -4.4395445206e-19 -1.4974002832e-20 -6.1081812534e-20 -1.0718962224e-19 
-6.2463400239e-34 0.0000000000e+00 6.2463400239e-34 -1.8742007628e-34 5.2823929829e-35 
-2.3875643033e-35 4.2678642302e-35 -2.3941803457e-36 3.0092655381e-36 8.4127114219e-36 
-5.8510559482e-18 5.5301387348e-19 6.9570836952e-18 -2.4659743763e-18 7.6865241120e-19 
-3.3555487247e-19 4.4395445206e-19 1.4974002832e-20 6.1081812534e-20 1.0718962224e-19 
2.0925629115e+00 1.8656872686e+00 1.6388116257e+00 6.7774112589e-01 1.1775174993e-02 
-9.3491864045e-02 2.4776457305e-01 3.8469971666e-01 3.8793732384e-01 3.9117493101e-01 
1.3483000863e+00 1.2237221307e+00 1.0991441751e+00 5.0358811166e-01 -3.0626296171e-02 
-1.8748115425e-02 1.5159406224e-01 1.4884409447e-01 1.4028153774e-01 1.3171898101e-01 
6.0403726101e-01 5.8175699278e-01 5.5947672455e-01 3.2943509744e-01 -7.3027767334e-02 
5.5995633194e-02 5.5423551435e-02 -8.7011527726e-02 -1.0737424835e-01 -1.2773696898e-01 
1.0080218523e+00 6.1543442249e-01 2.2284699267e-01 9.3611902594e-02 -2.8229131758e-02 
3.3467616306e-02 -1.4453267934e-01 -2.0547999053e-01 -2.0299106316e-01 -2.0050213580e-01 
1.8604081216e+00 1.0958978636e+00 3.3138760568e-01 -8.6392961101e-02 3.6132394634e-02 
-5.0589687637e-02 -1.6153673895e-01 -1.2643853955e-01 -1.1777795077e-01 -1.0911736199e-01 
3.0641995778e+00 1.6459233278e+00 2.2764707773e-01 -8.9895866981e-02 3.8499871790e-02 
-7.4580698325e-02 -7.5990796611e-02 -4.0246537564e-02 -3.5932484040e-02 -3.1618430516e-02 
6.8143529445e-01 4.6451463020e-01 2.4759396594e-01 -7.9871697613e-02 2.3366308753e-02 
-3.9530036336e-02 -1.3388576330e-02 -6.3026146667e-03 -4.9955881101e-03 -3.6885615535e-03 
4.1293008218e-01 2.0383052763e-01 -5.2690269187e-03 5.0126111563e-04 -1.6298565006e-03 
-2.5456602151e-03 1.3701647953e-04 -5.3110288947e-05 1.3081037999e-05 7.9272364946e-05 
8.7723632064e-21 0.0000000000e+00 -8.7723632064e-21 3.5089452826e-20 3.1044877777e-20 
1.6599168781e-19 -4.4490325536e-20 1.1969614331e-20 -8.4703294725e-22 -1.3663680226e-20 
-4.1293008218e-01 -2.0383052763e-01 5.2690269187e-03 -5.0126111563e-04 1.6298565006e-03 
2.5456602151e-03 -1.3701647953e-04 5.3110288947e-05 -1.3081037999e-05 -7.9272364946e-05 
C C C 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
-1.2498865802e+02 3.3889498349e+00 1.3176655769e+02 1.2990119691e+02 1.1382494908e+02 
7.1524928743e+01 3.9253393138e+01 2.1528084545e+01 1.8672323582e+01 1.5816562619e+01 
2.2566822965e+01 6.2354491849e+01 1.0214216073e+02 8.9922222221e+01 6.1119961113e+01 
3.0237097096e+01 1.2720126029e+01 4.8303182055e+00 3.6849328000e+00 2.5395473946e+00 
1.7012230395e+02 1.2132003386e+02 7.2517763774e+01 4.9943247536e+01 8.4149731423e+00 
-1.1050734550e+01 -1.3813141080e+01 -1.1867448134e+01 -1.1302457982e+01 -1.0737467830e+01 
3.8927293577e+01 3.6069040240e+01 3.3210786903e+01 -7.1937308372e-01 -1.6889467061e+01 
-1.3759848350e+01 -6.4890992643e+00 -2.6773721484e+00 -2.0654825692e+00 -1.4535929900e+00 
1.0454954258e+01 2.2569276157e+00 -5.9410990262e+00 -1.6085491877e+01 -1.3333750285e+01 
-4.4478373734e+00 -5.0953642156e-01 4.3151599377e-01 4.8797407898e-01 5.4443216420e-01 
-1.2466061967e+01 -1.2026089193e+01 -1.1586116419e+01 -9.7463671282e+00 -3.4423678535e+00 
1.5083106884e-01 3.5144300855e-01 1.2759319668e-02 -7.7191518961e-02 -1.6714235759e-01 
-4.7731011255e+00 -4.4325449175e+00 -4.0919887096e+00 -1.8387838934e+00 5.0637141166e-03 
1.2941696743e-01 -1.5452979863e-01 -2.7138712050e-01 -2.8798162513e-01 -3.0457612975e-01 
-1.7468451281e-01 -1.0072430592e-01 -2.6764099031e-02 4.6106676241e-02 2.4576265083e-02 
-3.6325769860e-02 -2.5930947337e-02 -1.1625264316e-02 -8.7391623767e-03 -5.8530604373e-03 
5.7553965410e-18 3.4694469520e-18 1.1834973629e-18 -2.9992659755e-18 4.0522568316e-19 
1.3783632428e-18 -7.1450822662e-19 1.4796696636e-18 4.8148248610e-35 -1.4796696636e-18 
1.7468451281e-01 1.0072430592e-01 2.6764099031e-02 -4.6106676241e-02 -2.4576265083e-02 
3.6325769860e-02 2.5930947337e-02 1.1625264316e-02 8.7391623767e-03 5.8530604373e-03 
3.3080274644e+01 8.1981248087e+01 1.3088222153e+02 1.2062227428e+02 8.2670179578e+01 
4.3187243980e+01 1.9617794163e+01 8.7779205999e+00 7.1858761154e+00 5.5938316309e+00 
5.7946925379e+01 8.1790235685e+01 1.0563354599e+02 8.0784454846e+01 4.3382106953e+01 
1.7645476919e+01 5.6834315612e+00 1.2114822504e+00 6.3390995569e-01 5.6337660961e-02 
8.2813576114e+01 8.1599223284e+01 8.0384870453e+01 4.0946635409e+01 4.0940343285e+00 
-7.8962901414e+00 -8.2509310403e+00 -6.3549560990e+00 -5.9180562040e+00 -5.4811563090e+00 
5.3311443057e+01 4.5246019173e+01 3.7180595289e+01 1.3339073290e+00 -1.1151071987e+01 
-7.3468370198e+00 -2.9774438812e+00 -9.5824429136e-01 -6.9147117622e-01 -4.2469806107e-01 
1.6025882432e+01 9.5498016566e+00 3.0737208809e+00 -1.1287494888e+01 -7.4245137031e+00 
-2.0170484354e+00 -1.3517968005e-01 1.3389681038e-01 1.1806336787e-01 1.0222992537e-01 
-3.7035447288e+00 -5.3888463032e+00 -7.0741478777e+00 -6.4896476279e+00 -1.4214855508e+00 
1.1491031768e-01 1.1283650917e-01 -6.9342780691e-02 -1.0666689625e-01 -1.4399101181e-01 
-3.8148628262e+00 -3.5105182750e+00 -3.2061737237e+00 -9.7964985751e-01 1.0695648775e-01 
5.1889711170e-03 -5.1382873744e-02 -5.8514370307e-02 -5.7219996395e-02 -5.5925622483e-02 
-2.5106230119e-01 -1.5592583078e-01 -6.0789360358e-02 7.3799810740e-02 -9.5327563641e-03 
-6.7228493599e-03 1.4688386399e-02 2.0867132113e-02 2.1327755284e-02 2.1788378455e-02 
-2.7852561616e-18 0.0000000000e+00 2.7852561616e-18 -7.3268379035e-19 1.4547899985e-19 
1.5076779094e-19 -9.8028860116e-20 2.4134764953e-19 -8.6736173799e-19 -1.9760711255e-18 
2.5106230119e-01 1.5592583078e-01 6.0789360358e-02 -7.3799810740e-02 9.5327563641e-03 
6.7228493599e-03 -1.4688386399e-02 -2.0867132113e-02 -2.1327755284e-02 -2.1788378455e-02 
1.9114920731e+02 1.6057354634e+02 1.2999788537e+02 1.1134335166e+02 5.1515410073e+01 
1.4849559217e+01 -1.7804812371e-02 -3.9722433455e+00 -4.3005713515e+00 -4.6288993574e+00 
9.3327027793e+01 1.0122597952e+02 1.0912493125e+02 7.1646687471e+01 2.5644252794e+01 
5.0538567423e+00 -1.3532629064e+00 -2.4073537046e+00 -2.4171128886e+00 -2.4268720726e+00 
-4.4951517246e+00 4.1878412704e+01 8.8251977133e+01 3.1950023282e+01 -2.2690448532e-01 
-4.7418457324e+00 -2.6887210005e+00 -8.4246406367e-01 -5.3365442580e-01 -2.2484478792e-01 
6.7695592537e+01 5.4422998106e+01 4.1150403675e+01 3.3871877417e+00 -5.4126769116e+00 
-9.3382568964e-01 5.3421150202e-01 7.6088356569e-01 6.8254021675e-01 6.0419686781e-01 
2.1596810607e+01 1.6842675697e+01 1.2088540788e+01 -6.4894978987e+00 -1.5152771211e+00 
4.1374050255e-01 2.3917706146e-01 -1.6372237301e-01 -2.5184734324e-01 -3.3997231346e-01 
5.0589725099e+00 1.2483965870e+00 -2.5621793360e+00 -3.2329281276e+00 5.9939675201e-01 
7.8989566530e-02 -1.2576999020e-01 -1.5144488105e-01 -1.3614227354e-01 -1.2083966604e-01 
-2.8566245269e+00 -2.5884916324e+00 -2.3203587379e+00 -1.2051582159e-01 2.0884926138e-01 
-1.1903902520e-01 5.1764051144e-02 1.5435837988e-01 1.7354163234e-01 1.9272488479e-01 
-3.2744008958e-01 -2.1112735563e-01 -9.4814621685e-02 1.0149294524e-01 -4.3641777811e-02 
2.2880071140e-02 5.5307720135e-02 5.3359528543e-02 5.1394672945e-02 4.9429817348e-02 
-8.3905553218e-19 0.0000000000e+00 8.3905553218e-19 -3.3562221287e-18 2.1774921268e-18 
-2.7516611647e-18 -1.5791883241e-18 -1.3399263950e-18 -3.4694469520e-18 -5.5989675089e-18 
3.2744008958e-01 2.1112735563e-01 9.4814621685e-02 -1.0149294524e-01 4.3641777811e-02 
-2.2880071140e-02 -5.5307720135e-02 -5.3359528543e-02 -5.1394672945e-02 -4.9429817348e-02 
9.5574194548e+01 9.0588729354e+01 8.5603264160e+01 4.0096205384e+01 5.2183446308e+00 
-4.7614682260e+00 -4.4597092102e+00 -2.5964211156e+00 -2.1564475281e+00 -1.7164739406e+00 
7.1511632444e+01 6.7538474425e+01 6.3565316406e+01 2.4310085934e+01 1.1570380030e+00 
-2.8056000003e+00 -2.1839965262e+00 -1.0275545114e+00 -8.3179023369e-01 -6.3602595594e-01 
4.7449070340e+01 4.4488219496e+01 4.1527368652e+01 8.5239664831e+00 -2.9042686249e+00 
-8.4973177458e-01 9.1716157736e-02 5.4131209275e-01 4.9286706073e-01 4.4442202871e-01 
-3.5362581487e+01 -6.2347271143e+00 2.2893127258e+01 -3.0386265170e+00 1.7995727597e-02 
1.9380319520e-01 1.2044047636e-01 -2.7908835941e-01 -3.7343980316e-01 -4.6779124691e-01 
7.8554903645e+00 5.1402103364e+00 2.4249303083e+00 -1.7806562151e+00 1.0135105381e+00 
-8.0149268394e-02 -1.7655816646e-01 -1.3543653319e-01 -7.8068425778e-02 -2.0700318361e-02 
-4.9521460712e+00 -3.2147107958e+00 -1.4772755204e+00 1.2456042890e-01 5.9988230672e-01 
-2.7585951815e-01 1.1538816557e-01 4.4335379457e-01 5.1528459025e-01 5.8721538594e-01 
-1.8409180641e+00 -1.5260326497e+00 -1.2111472352e+00 7.1364959657e-01 -8.1563824318e-02 
-1.4783153219e-02 2.9341468493e-01 3.9451837248e-01 3.9978377408e-01 4.0504917568e-01 
-5.5462353277e-01 -2.7264910145e-01 9.3253298657e-03 8.4580127760e-02 -4.6902940292e-02 
5.3471966079e-02 6.1142719460e-02 4.2803631988e-02 3.8547628626e-02 3.4291625263e-02 
-1.4302082935e-18 0.0000000000e+00 1.4302082935e-18 -5.1666274602e-19 6.3644269060e-19 
5.7297719758e-19 -2.9283514809e-18 7.3208787023e-19 0.0000000000e+00 -7.3208787023e-19 
5.5462353277e-01 2.7264910145e-01 -9.3253298657e-03 -8.4580127760e-02 4.6902940292e-02 
-5.3471966079e-02 -6.1142719460e-02 -4.2803631988e-02 -3.8547628626e-02 -3.4291625263e-02 
5.0448310249e+01 3.7854568972e+01 2.5260827695e+01 -6.8033286269e-02 -7.1176730575e+00 
-3.3853120078e+00 -5.8962607238e-01 5.1459976888e-01 5.8863692330e-01 6.6267407773e-01 
2.9859015448e+01 2.4635299560e+01 1.9411583671e+01 -7.0411896568e-01 -3.7776247003e+00 
-1.5435502261e+00 -1.5261728877e-01 1.8969797323e-01 1.7777213512e-01 1.6584629700e-01 
9.2697206467e+00 1.1416030147e+01 1.3562339648e+01 -1.3402046451e+00 -4.3757634303e-01 
2.9821155556e-01 2.8439149485e-01 -1.3520382242e-01 -2.3309265307e-01 -3.3098148372e-01 
-1.1575409977e+01 -5.8568218246e+00 -1.3823367239e-01 -4.1329536084e-01 6.6041232005e-01 
-1.6643389395e-02 -1.8113799156e-01 -1.1036440392e-01 -2.1355377484e-02 6.7653648955e-02 
-3.7655857441e+01 -1.9938343051e+01 -2.2208286610e+00 7.2471690775e-01 4.4184691263e-01 
-1.9558952462e-01 9.8178828005e-02 7.0209379918e-01 8.3520628604e-01 9.6831877290e-01 
-1.3218119953e+01 -7.9940722532e+00 -2.7700245530e+00 1.4626461515e+00 -1.7424348395e-01 
-5.4387851316e-02 4.6290146480e-01 8.6593134123e-01 8.9555331873e-01 9.2517529623e-01 
-6.0802872331e+00 -3.2370115520e+00 -3.9373587077e-01 5.7636850101e-01 -1.6819349857e-01 
1.0048188987e-01 3.5983883811e-01 3.6905015659e-01 3.5393829274e-01 3.3882642889e-01 
-1.6758025242e-01 -5.8643699541e-02 5.0292853342e-02 4.0883700820e-02 -2.4113602121e-02 
4.8018379083e-02 3.9581056865e-02 1.8927512946e-02 1.6219716094e-02 1.3511919242e-02 
1.2615628989e-18 0.0000000000e+00 -1.2615628989e-18 -5.3620892603e-18 1.8932382285e-18 
-1.8856030019e-18 -4.7591670766e-18 1.0558959667e-19 -8.6736173799e-19 -1.8403130726e-18 
1.6758025242e-01 5.8643699541e-02 -5.0292853342e-02 -4.0883700820e-02 2.4113602121e-02 
-4.8018379083e-02 -3.9581056865e-02 -1.8927512946e-02 -1.6219716094e-02 -1.3511919242e-02 
3.7656986712e+00 3.6215367276e-02 -3.6932679367e+00 -8.3125930554e+00 -3.1594037418e+00 
8.9882547775e-02 4.4084932613e-01 -1.4340472406e-01 -2.9928048654e-01 -4.5515624902e-01 
2.4283160305e+00 4.5013308296e-01 -1.5280498646e+00 -4.6637588900e+00 -1.3725224356e+00 
1.1783184810e-01 1.1123207181e-01 -1.1573613457e-01 -1.4680856486e-01 -1.7788099515e-01 
1.0909333897e+00 8.6405079864e-01 6.3716820756e-01 -1.0149247246e+00 4.1435887056e-01 
1.4578114843e-01 -2.1838518251e-01 -8.8067545076e-02 5.6633568285e-03 9.9394258733e-02 
-2.1020353671e+01 -1.1621798415e+01 -2.2232431589e+00 7.6681975611e-01 5.2659729621e-02 
-1.2025431187e-01 4.5933419320e-02 8.3377796161e-01 9.9066054582e-01 1.1475431300e+00 
-2.5866180550e+01 -1.4487119942e+01 -3.1080593338e+00 1.2409238785e+00 -2.8768719524e-01 
-3.9779619010e-02 5.1129435782e-01 1.1787360271e+00 1.2277952467e+00 1.2768544663e+00 
-2.2293109253e+01 -1.1537173001e+01 -7.8123675007e-01 4.0832272874e-01 -1.4220573362e-01 
2.5789393919e-02 5.9785662966e-01 7.2782232334e-01 7.0665356889e-01 6.8548481444e-01 
-6.4486935460e+00 -3.1632729678e+00 1.2214761041e-01 1.0958692692e-02 -2.3288505036e-02 
7.9135621450e-02 2.7349113207e-01 1.9542730013e-01 1.8198721080e-01 1.6854712147e-01 
-5.0391204991e-01 -1.8500822087e-01 1.3389560816e-01 -2.8244665216e-02 2.2809693152e-03 
2.4686858018e-02 1.6285449083e-02 3.8178374789e-03 3.3673390858e-03 2.9168406926e-03 
1.5624057236e-17 6.9388939039e-18 -1.7462694283e-18 4.6183809477e-20 2.6049158345e-19 
-1.0881501433e-18 -1.1120614382e-18 3.3222546817e-19 -2.1684043450e-19 -7.6590633717e-19 
5.0391204991e-01 1.8500822087e-01 -1.3389560816e-01 2.8244665216e-02 -2.2809693152e-03 
-2.4686858018e-02 -1.6285449083e-02 -3.8178374789e-03 -3.3673390858e-03 -2.9168406926e-03 
-5.6857086839e+00 -5.8886758530e+00 -6.0916430222e+00 -2.4906941155e+00 3.3194137535e-01 
2.0568250619e-01 -3.6964755299e-01 -5.0183661576e-01 -4.7422150855e-01 -4.4660640133e-01 
-4.2652857880e+00 -3.8838863477e+00 -3.5024869073e+00 -1.1209643722e+00 3.0488959830e-01 
1.0508653235e-03 -1.0811668340e-01 1.4412349398e-01 2.1681106170e-01 2.8949862941e-01 
-2.8448628921e+00 -1.8790968423e+00 -9.1333079251e-01 2.4876537110e-01 2.7783782125e-01 
-2.0358077554e-01 1.5341418619e-01 7.9008360373e-01 9.0784363194e-01 1.0256036602e+00 
-7.7098206022e+00 -3.9718903271e+00 -2.3396005194e-01 4.5776167365e-01 -6.0152111210e-02 
-9.5996342220e-02 5.8430834681e-01 1.1138020591e+00 1.1538944002e+00 1.1939867413e+00 
-1.4543123144e+01 -7.1288748237e+00 2.8537349669e-01 -1.0288730139e-01 6.1890855145e-03 
-2.1730226999e-02 6.5778871273e-01 7.8383728336e-01 7.6397873845e-01 7.4412019353e-01 
-1.1701172751e+01 -5.5316883050e+00 6.3779614072e-01 -4.7633642661e-01 1.2205943323e-01 
8.8852195993e-03 4.1544148471e-01 3.0565666629e-01 2.8865366074e-01 2.7165065520e-01 
-5.6854711086e+00 -2.4952709334e+00 6.9492924181e-01 -3.6883264090e-01 9.0075631388e-02 
2.3711870634e-02 1.2731518095e-01 5.4037756926e-02 5.2087194066e-02 5.0136631206e-02 
-1.6085209173e-01 -3.1198872114e-02 9.8454347497e-02 -3.7717942418e-02 4.5170168426e-03 
8.6660418188e-03 3.3181153693e-03 4.6730719951e-05 1.3738455776e-04 2.2803839557e-04 
6.8924517072e-18 1.7347234760e-18 -3.4230047552e-18 1.5489546891e-18 -1.7072878722e-19 
-2.1551823673e-19 -2.6824087286e-19 -1.2560878828e-20 -6.7762635780e-21 -9.9164832849e-22 
1.6085209173e-01 3.1198872114e-02 -9.8454347497e-02 3.7717942418e-02 -4.5170168426e-03 
-8.6660418188e-03 -3.3181153693e-03 -4.6730719951e-05 -1.3738455776e-04 -2.2803839557e-04 
-1.4989315574e+00 -1.1105781214e+00 -7.2222468539e-01 3.0563358438e-01 9.3403747385e-02 
-1.5150214544e-01 5.2729790386e-02 3.4086414948e-01 3.9865562875e-01 4.5644710803e-01 
-1.2251597700e+00 -8.0012978558e-01 -3.7509980111e-01 3.5278147857e-01 -2.0837475533e-03 
-5.6862832091e-02 2.5645301235e-01 4.7541847328e-01 5.0747536599e-01 5.3953225870e-01 
